Time,Amount,Class
84458.0,107.0,0
124466.0,1.98,0
130501.0,59.26,0
120146.0,73.47,0
130375.0,22.46,0
135880.0,0.77,0
48930.0,5.0,0
116959.0,0.69,0
55151.0,49.99,0
168978.0,3.99,0
20810.0,29.99,0
65264.0,369.0,0
77367.0,65.9,0
33033.0,11.38,0
45941.0,9.99,0
32529.0,39.95,0
165291.0,15.0,0
60152.0,26.0,0
57611.0,26.6,0
152374.0,0.76,0
47923.0,60.98,0
64620.0,5.15,0
27053.0,17.8,0
161058.0,34.0,0
85601.0,15.21,0
170371.0,3.35,0
118191.0,4.48,0
55683.0,18.81,0
60403.0,25.33,0
33571.0,2.36,0
43575.0,230.48,0
37578.0,0.89,0
168702.0,21.99,0
64446.0,6.5,0
79225.0,1.0,0
172625.0,387.92,0
162483.0,31.39,0
38629.0,472.0,0
108.0,25.8,0
39511.0,69.99,0
36380.0,2043.0,0
125604.0,94.98,0
151458.0,16.3,0
159526.0,10.0,0
156811.0,212.17,0
134840.0,38.52,0
56276.0,246.18,0
5241.0,0.76,0
85871.0,10.59,0
154412.0,26.99,0
22222.0,41.36,0
161613.0,21.32,0
159775.0,82.96,0
121291.0,90.0,0
87024.0,12.99,0
33946.0,5.52,0
158176.0,37.97,0
129713.0,4.54,0
113615.0,1.0,0
161856.0,8.98,0
57011.0,164.7,0
157535.0,0.99,0
129406.0,150.57,0
35422.0,2.31,0
153566.0,64.18,0
74657.0,3759.39,0
66702.0,121.57,0
157331.0,9.86,0
148331.0,34.95,0
63595.0,8.99,0
158598.0,0.89,0
145215.0,367.39,0
32937.0,150.0,0
118730.0,32.37,0
154493.0,9.83,0
149404.0,4.49,0
141176.0,15.0,0
167884.0,41.0,0
83107.0,4.99,0
90267.0,12.99,0
131377.0,1.0,0
80929.0,1.29,0
65063.0,16.04,0
36444.0,1.0,0
10596.0,266.94,0
119436.0,170.24,0
139565.0,43.02,0
125718.0,1.73,0
79352.0,1.0,0
138398.0,1.18,0
125271.0,345.0,0
25345.0,185.09,0
130445.0,1.98,0
161958.0,2.28,0
